MAO-B,Monoamine Oxidase B,å•èƒºæ°§åŒ–é…¶B,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
H&Y,Hoehn and Yahr Scale,Hoehn-Yahråˆ†çº§,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
NMSS,Non-Motor Symptoms Scale,éè¿åŠ¨ç—‡çŠ¶é‡è¡¨,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
PDQ-39,Parkinson's Disease Questionnaire-39,å¸•é‡‘æ£®ç—…é—®å·-39,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
PIGD,Postural Instability and Gait Difficulty,å§¿åŠ¿ä¸ç¨³ä¸æ­¥æ€å›°éš¾,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
DYT,Dystonia,è‚Œå¼ åŠ›éšœç¢,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
RRMS,Relapsing-Remitting Multiple Sclerosis,å¤å‘ç¼“è§£å‹å¤šå‘æ€§ç¡¬åŒ–,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
SPMS,Secondary Progressive Multiple Sclerosis,ç»§å‘è¿›å±•å‹å¤šå‘æ€§ç¡¬åŒ–,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
PPMS,Primary Progressive Multiple Sclerosis,åŸå‘è¿›å±•å‹å¤šå‘æ€§ç¡¬åŒ–,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
PRMS,Progressive-Relapsing Multiple Sclerosis,è¿›å±•å¤å‘å‹å¤šå‘æ€§ç¡¬åŒ–,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
OCB,Oligoclonal Bands,å¯¡å…‹éš†åŒºå¸¦,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
AQP4,Aquaporin-4,æ°´é€šé“è›‹ç™½4,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
DMT,Disease-Modifying Therapy,ç–¾ç—…ä¿®æ­£æ²»ç–—,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
IFN-Î²,Interferon-beta,Î²-å¹²æ‰°ç´ ,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
NEDA,No Evidence of Disease Activity,æ— ç–¾ç—…æ´»åŠ¨è¯æ®,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
MTR,Magnetization Transfer Ratio,ç£åŒ–ä¼ é€’ç‡,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
PLP,Proteolipid Protein,è›‹ç™½è„‚è´¨è›‹ç™½,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
EAE,Experimental Autoimmune Encephalomyelitis,å®éªŒæ€§è‡ªèº«å…ç–«æ€§è„‘è„Šé«“ç‚,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
MSFC,Multiple Sclerosis Functional Composite,å¤šå‘æ€§ç¡¬åŒ–åŠŸèƒ½å¤åˆè¯„åˆ†,å¤šå‘æ€§ç¡¬åŒ–ä¸è„±é«“é˜
APOE,Apolipoprotein E,è½½è„‚è›‹ç™½E,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
AÎ²,Amyloid Beta,Î²æ·€ç²‰æ ·è›‹ç™½,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
Tau,Tau Protein,Tauè›‹ç™½,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
NFT,Neurofibrillary Tangle,ç¥ç»åŸçº¤ç»´ç¼ ç»“,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
CDR,Clinical Dementia Rating,ä¸´åºŠç—´å‘†è¯„å®šé‡è¡¨,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
ADAS-Cog,Alzheimer's Disease Assessment Scale-Cognitive Subscale,é˜¿å°”èŒ¨æµ·é»˜ç—…è¯„å®šé‡è¡¨-è®¤çŸ¥åˆ†é‡è¡¨,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
NPI,Neuropsychiatric Inventory,ç¥ç»ç²¾ç¥é‡è¡¨,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
VaD,Vascular Dementia,è¡€ç®¡æ€§ç—´å‘†,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
ADL,Activities of Daily Living,æ—¥å¸¸ç”Ÿæ´»æ´»åŠ¨,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
IADL,Instrumental Activities of Daily Living,å·¥å…·æ€§æ—¥å¸¸ç”Ÿæ´»æ´»åŠ¨,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
ChEI,Cholinesterase Inhibitor,èƒ†ç¢±é…¯é…¶æŠ‘åˆ¶å‰‚,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
BPSD,Behavioral and Psychological Symptoms of Dementia,ç—´å‘†è¡Œä¸ºå’Œç²¾ç¥ç—‡çŠ¶,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
WML,White Matter Lesion,ç™½è´¨ç—…å˜,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
HIS,Hachinski Ischemic Score,å“ˆé’¦æ–¯åŸºç¼ºè¡€è¯„åˆ†,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
PiB,Pittsburgh Compound B,åŒ¹å…¹å ¡åŒ–åˆç‰©B,é˜¿å°”èŒ¨æµ·é»˜ç—…ä¸ç—´å‘†
CMAP,compound muscle action potential,å¤åˆè‚Œè‚‰åŠ¨ä½œç”µä½,å‘¨å›´ç¥ç»ç—…
SNAP,sensory nerve action potential,æ„Ÿè§‰ç¥ç»åŠ¨ä½œç”µä½,å‘¨å›´ç¥ç»ç—…
F-wave,F-wave,Fæ³¢,å‘¨å›´ç¥ç»ç—…
H-reflex,Hoffmann reflex,Håå°„,å‘¨å›´ç¥ç»ç—…
AMAN,acute motor axonal neuropathy,æ€¥æ€§è¿åŠ¨è½´ç´¢æ€§ç¥ç»ç—…,å‘¨å›´ç¥ç»ç—…
AMSAN,acute motor-sensory axonal neuropathy,æ€¥æ€§è¿åŠ¨æ„Ÿè§‰è½´ç´¢æ€§ç¥ç»ç—…,å‘¨å›´ç¥ç»ç—…
MFS,Miller Fisher syndrome,ç±³å‹’-è´¹å¸Œå°”ç»¼åˆå¾,å‘¨å›´ç¥ç»ç—…
PNP,polyneuropathy,å¤šå‘æ€§ç¥ç»ç—…,å‘¨å›´ç¥ç»ç—…
DPN,diabetic peripheral neuropathy,ç³–å°¿ç—…å‘¨å›´ç¥ç»ç—…,å‘¨å›´ç¥ç»ç—…
HMSN,hereditary motor and sensory neuropathy,é—ä¼ æ€§è¿åŠ¨æ„Ÿè§‰ç¥ç»ç—…,å‘¨å›´ç¥ç»ç—…
HNPP,hereditary neuropathy with liability to pressure palsies,é—ä¼ æ€§å‹åŠ›æ˜“æ„Ÿæ€§ç¥ç»ç—…,å‘¨å›´ç¥ç»ç—…
SSR,sympathetic skin response,äº¤æ„Ÿçš®è‚¤ååº”,å‘¨å›´ç¥ç»ç—…
QST,quantitative sensory testing,å®šé‡æ„Ÿè§‰æµ‹è¯•,å‘¨å›´ç¥ç»ç—…
IENFD,intraepidermal nerve fiber density,è¡¨çš®å†…ç¥ç»çº¤ç»´å¯†åº¦,å‘¨å›´ç¥ç»ç—…
NIS,Neuropathy Impairment Score,ç¥ç»ç—…æŸè¯„åˆ†,å‘¨å›´ç¥ç»ç—…
TCNS,Toronto Clinical Neuropathy Score,å¤šä¼¦å¤šä¸´åºŠç¥ç»ç—…è¯„åˆ†,å‘¨å›´ç¥ç»ç—…
MNSI,Michigan Neuropathy Screening Instrument,å¯†æ­‡æ ¹ç¥ç»ç—…ç­›æŸ¥å·¥å…·,å‘¨å›´ç¥ç»ç—…
AChR,acetylcholine receptor,ä¹™é…°èƒ†ç¢±å—ä½“,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
MuSK,muscle-specific tyrosine kinase,è‚Œè‚‰ç‰¹å¼‚æ€§é…ªæ°¨é…¸æ¿€é…¶,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
LRP4,low-density lipoprotein receptor-related protein 4,ä½å¯†åº¦è„‚è›‹ç™½å—ä½“ç›¸å…³è›‹ç™½4,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
SFEMG,single-fiber electromyography,å•çº¤ç»´è‚Œç”µå›¾,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
LGMD,limb-girdle muscular dystrophy,è‚¢å¸¦å‹è‚Œè¥å…»ä¸è‰¯ç—‡,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
FSHD,facioscapulohumeral muscular dystrophy,é¢è‚©è‚±å‹è‚Œè¥å…»ä¸è‰¯ç—‡,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
IBM,inclusion body myositis,åŒ…æ¶µä½“è‚Œç‚,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
DM-dermatomyositis,dermatomyositis,çš®è‚Œç‚,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
NMJ,neuromuscular junction,ç¥ç»è‚Œè‚‰æ¥å¤´,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
PLEX,plasma exchange,è¡€æµ†ç½®æ¢,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
MUP,motor unit potential,è¿åŠ¨å•ä½ç”µä½,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
MUAP,motor unit action potential,è¿åŠ¨å•ä½åŠ¨ä½œç”µä½,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
EDX,electrodiagnostic study,ç”µè¯Šæ–­æ£€æŸ¥,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
LEMS,Lambert-Eaton myasthenic syndrome,å…°ä¼¯ç‰¹-ä¼Šé¡¿è‚Œæ— åŠ›ç»¼åˆå¾,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
CMS,congenital myasthenic syndrome,å…ˆå¤©æ€§è‚Œæ— åŠ›ç»¼åˆå¾,è‚Œè‚‰ç–¾ç—…ï¼ˆè‚Œæ— åŠ›ç­‰ï¼‰
GLU,Glucose,è‘¡è„ç³–,ä¸­æ¢ç¥ç»ç³»ç»Ÿæ„ŸæŸ“
LAC,Lactate,ä¹³é…¸,ä¸­æ¢ç¥ç»ç³»ç»Ÿæ„ŸæŸ“
PLMD,Periodic Limb Movement Disorder,å‘¨æœŸæ€§è‚¢ä½“è¿åŠ¨éšœç¢,ç¡çœ éšœç¢
SWS,Slow Wave Sleep,æ…¢æ³¢ç¡çœ ,ç¡çœ éšœç¢
EDS,Excessive Daytime Sleepiness,æ—¥é—´è¿‡åº¦å—œç¡,ç¡çœ éšœç¢
ICSD,International Classification of Sleep Disorders,å›½é™…ç¡çœ éšœç¢åˆ†ç±»,ç¡çœ éšœç¢
PSQI,Pittsburgh Sleep Quality Index,åŒ¹å…¹å ¡ç¡çœ è´¨é‡æŒ‡æ•°,ç¡çœ éšœç¢
DBAS,Dysfunctional Beliefs and Attitudes about Sleep,ç¡çœ åŠŸèƒ½å¤±è°ƒæ€§ä¿¡å¿µä¸æ€åº¦,ç¡çœ éšœç¢
BZD,Benzodiazepine,è‹¯äºŒæ°®ä“¬ç±»,ç¡çœ éšœç¢
Z-Drug,Zolpidem/Zopiclone/Zaleplon,ä½åŒ¹å…‹éš†/å”‘å¡å¦/æ‰æ¥æ™®éš†,ç¡çœ éšœç¢
SOREM,Sleep Onset REM Period,ç¡çœ èµ·å§‹å¿«é€Ÿçœ¼åŠ¨æœŸ,ç¡çœ éšœç¢
N1,N1 Stage,N1æœŸç¡çœ ,ç¡çœ éšœç¢
N2,N2 Stage,N2æœŸç¡çœ ,ç¡çœ éšœç¢
N3,N3 Stage,N3æœŸç¡çœ ,ç¡çœ éšœç¢
IFG,Impaired Fasting Glucose,ç©ºè…¹è¡€ç³–å—æŸ,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
BG,Blood Glucose,è¡€ç³–,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
SMBG,Self-Monitoring of Blood Glucose,è‡ªæˆ‘è¡€ç³–ç›‘æµ‹,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
DKD,Diabetic Kidney Disease,ç³–å°¿ç—…è‚¾è„ç—…,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
CAN,Cardiovascular Autonomic Neuropathy,å¿ƒè¡€ç®¡è‡ªä¸»ç¥ç»ç—…å˜,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
DF,Diabetic Foot,ç³–å°¿ç—…è¶³,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
DFU,Diabetic Foot Ulcer,ç³–å°¿ç—…è¶³æºƒç–¡,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
LADA,Latent Autoimmune Diabetes in Adults,æˆäººéšåŒ¿æ€§è‡ªèº«å…ç–«ç³–å°¿ç—…,ç³–å°¿ç—…åŠå…¶å¹¶å‘ç—‡
TPOAb,Thyroid Peroxidase Antibody,ç”²çŠ¶è…ºè¿‡æ°§åŒ–ç‰©é…¶æŠ—ä½“,ç”²çŠ¶è…ºç–¾ç—…
TgAb,Thyroglobulin Antibody,ç”²çŠ¶è…ºçƒè›‹ç™½æŠ—ä½“,ç”²çŠ¶è…ºç–¾ç—…
FNAB,Fine Needle Aspiration Biopsy,ç»†é’ˆç©¿åˆºæ´»æ£€,ç”²çŠ¶è…ºç–¾ç—…
RAI,Radioactive Iodine,æ”¾å°„æ€§ç¢˜,ç”²çŠ¶è…ºç–¾ç—…
RAIU,Radioactive Iodine Uptake,æ”¾å°„æ€§ç¢˜æ‘„å–ç‡,ç”²çŠ¶è…ºç–¾ç—…
DTC,Differentiated Thyroid Carcinoma,åˆ†åŒ–å‹ç”²çŠ¶è…ºç™Œ,ç”²çŠ¶è…ºç–¾ç—…
MTC,Medullary Thyroid Carcinoma,ç”²çŠ¶è…ºé«“æ ·ç™Œ,ç”²çŠ¶è…ºç–¾ç—…
ATC,Anaplastic Thyroid Carcinoma,æœªåˆ†åŒ–ç”²çŠ¶è…ºç™Œ,ç”²çŠ¶è…ºç–¾ç—…
FTC,Follicular Thyroid Carcinoma,ç”²çŠ¶è…ºæ»¤æ³¡ç™Œ,ç”²çŠ¶è…ºç–¾ç—…
MNG,Multinodular Goiter,å¤šç»“èŠ‚æ€§ç”²çŠ¶è…ºè‚¿,ç”²çŠ¶è…ºç–¾ç—…
AITD,Autoimmune Thyroid Disease,è‡ªèº«å…ç–«æ€§ç”²çŠ¶è…ºç–¾ç—…,ç”²çŠ¶è…ºç–¾ç—…
PPT,Postpartum Thyroiditis,äº§åç”²çŠ¶è…ºç‚,ç”²çŠ¶è…ºç–¾ç—…
LT4,Levothyroxine,å·¦ç”²çŠ¶è…ºç´ ,ç”²çŠ¶è…ºç–¾ç—…
LT3,Liothyronine,ç¢˜å¡ç½—å®,ç”²çŠ¶è…ºç–¾ç—…
ATA,American Thyroid Association,ç¾å›½ç”²çŠ¶è…ºåä¼š,ç”²çŠ¶è…ºç–¾ç—…
PRA,Plasma Renin Activity,è¡€æµ†è‚¾ç´ æ´»æ€§,è‚¾ä¸Šè…ºç–¾ç—…
DHEA,Dehydroepiandrosterone,è„±æ°¢è¡¨é›„é…®,è‚¾ä¸Šè…ºç–¾ç—…
DHEAS,Dehydroepiandrosterone Sulfate,ç¡«é…¸è„±æ°¢è¡¨é›„é…®,è‚¾ä¸Šè…ºç–¾ç—…
17-OHP,17-Hydroxyprogesterone,17-ç¾Ÿå­•é…®,è‚¾ä¸Šè…ºç–¾ç—…
AVP,Arginine Vasopressin,ç²¾æ°¨é…¸åŠ å‹ç´ ,è‚¾ä¸Šè…ºç–¾ç—…
MIBG,Metaiodobenzylguanidine,é—´ç¢˜è‹„èƒ,è‚¾ä¸Šè…ºç–¾ç—…
AVS,Adrenal Vein Sampling,è‚¾ä¸Šè…ºé™è„‰é‡‡è¡€,è‚¾ä¸Šè…ºç–¾ç—…
NCAH,Non-Classic Congenital Adrenal Hyperplasia,éç»å…¸å‹å…ˆå¤©æ€§è‚¾ä¸Šè…ºçš®è´¨å¢ç”Ÿç—‡,è‚¾ä¸Šè…ºç–¾ç—…
AI,Adrenal Insufficiency,è‚¾ä¸Šè…ºåŠŸèƒ½ä¸å…¨,è‚¾ä¸Šè…ºç–¾ç—…
ACTH-D,ACTH-Dependent,ä¿ƒè‚¾ä¸Šè…ºçš®è´¨æ¿€ç´ ä¾èµ–æ€§,è‚¾ä¸Šè…ºç–¾ç—…
ACTH-I,ACTH-Independent,ä¿ƒè‚¾ä¸Šè…ºçš®è´¨æ¿€ç´ éä¾èµ–æ€§,è‚¾ä¸Šè…ºç–¾ç—…
CRHST,CRH Stimulation Test,ä¿ƒè‚¾ä¸Šè…ºçš®è´¨æ¿€ç´ é‡Šæ”¾æ¿€ç´ å…´å¥‹è¯•éªŒ,è‚¾ä¸Šè…ºç–¾ç—…
ACTHST,ACTH Stimulation Test,ä¿ƒè‚¾ä¸Šè…ºçš®è´¨æ¿€ç´ å…´å¥‹è¯•éªŒ,è‚¾ä¸Šè…ºç–¾ç—…
UFC,Urinary Free Cortisol,å°¿æ¸¸ç¦»çš®è´¨é†‡,è‚¾ä¸Šè…ºç–¾ç—…
MSH,Melanocyte-Stimulating Hormone,ä¿ƒé»‘ç´ ç»†èƒæ¿€ç´ ,å‚ä½“ç–¾ç—…
NFA,Non-Functioning Adenoma,æ— åŠŸèƒ½è…ºç˜¤,å‚ä½“ç–¾ç—…
NFPA,Non-Functioning Pituitary Adenoma,æ— åŠŸèƒ½å‚ä½“è…ºç˜¤,å‚ä½“ç–¾ç—…
PIT-1,Pituitary-Specific Transcription Factor 1,å‚ä½“ç‰¹å¼‚æ€§è½¬å½•å› å­1,å‚ä½“ç–¾ç—…
PRLoma,Prolactinoma,å‚¬ä¹³ç´ ç˜¤,å‚ä½“ç–¾ç—…
SSTR,Somatostatin Receptor,ç”Ÿé•¿æŠ‘ç´ å—ä½“,å‚ä½“ç–¾ç—…
TIDA,Tuberoinfundibular Dopamine Pathway,ç»“èŠ‚æ¼æ–—å¤šå·´èƒºé€šè·¯,å‚ä½“ç–¾ç—…
TSHoma,TSH-Secreting Pituitary Adenoma,ä¿ƒç”²çŠ¶è…ºæ¿€ç´ åˆ†æ³Œæ€§å‚ä½“è…ºç˜¤,å‚ä½“ç–¾ç—…
ACTHoma,ACTH-Secreting Pituitary Adenoma,ä¿ƒè‚¾ä¸Šè…ºçš®è´¨æ¿€ç´ åˆ†æ³Œæ€§å‚ä½“è…ºç˜¤,å‚ä½“ç–¾ç—…
GHoma,GH-Secreting Pituitary Adenoma,ç”Ÿé•¿æ¿€ç´ åˆ†æ³Œæ€§å‚ä½“è…ºç˜¤,å‚ä½“ç–¾ç—…
HPG,Hypothalamic-Pituitary-Gonadal Axis,ä¸‹ä¸˜è„‘-å‚ä½“-æ€§è…ºè½´,å‚ä½“ç–¾ç—…
AMH,Anti-MÃ¼llerian Hormone,æŠ—è‹—å‹’ç®¡æ¿€ç´ ,æ€§è…ºç–¾ç—…
SHBG,Sex Hormone-Binding Globulin,æ€§æ¿€ç´ ç»“åˆçƒè›‹ç™½,æ€§è…ºç–¾ç—…
A,Androstenedione,é›„çƒ¯äºŒé…®,æ€§è…ºç–¾ç—…
INHB,Inhibin B,æŠ‘åˆ¶ç´ B,æ€§è…ºç–¾ç—…
KISS1,Kisspeptin 1,å»è‚½1,æ€§è…ºç–¾ç—…
TAC3,Tachykinin 3,é€Ÿæ¿€è‚½3,æ€§è…ºç–¾ç—…
NKB,Neurokinin B,ç¥ç»æ¿€è‚½B,æ€§è…ºç–¾ç—…
MKRN3,Makorin Ring Finger Protein 3,é©¬ç§‘æ—ç¯æŒ‡è›‹ç™½3,æ€§è…ºç–¾ç—…
POR,Cytochrome P450 Oxidoreductase,ç»†èƒè‰²ç´ P450æ°§åŒ–è¿˜åŸé…¶,æ€§è…ºç–¾ç—…
CYP21A2,Cytochrome P450 Family 21 Subfamily A Member 2,ç»†èƒè‰²ç´ P450å®¶æ—21äºšå®¶æ—Aæˆå‘˜2,æ€§è…ºç–¾ç—…
CYP17A1,Cytochrome P450 Family 17 Subfamily A Member 1,ç»†èƒè‰²ç´ P450å®¶æ—17äºšå®¶æ—Aæˆå‘˜1,æ€§è…ºç–¾ç—…
HSD3B2,3-Beta-Hydroxysteroid Dehydrogenase Type 2,3Î²-ç¾ŸåŸºç±»å›ºé†‡è„±æ°¢é…¶2å‹,æ€§è…ºç–¾ç—…
HSD17B3,17-Beta-Hydroxysteroid Dehydrogenase Type 3,17Î²-ç¾ŸåŸºç±»å›ºé†‡è„±æ°¢é…¶3å‹,æ€§è…ºç–¾ç—…
SRD5A2,Steroid 5-Alpha-Reductase 2,ç±»å›ºé†‡5Î±-è¿˜åŸé…¶2,æ€§è…ºç–¾ç—…
LHCGR,Luteinizing Hormone/Choriogonadotropin Receptor,é»„ä½“ç”Ÿæˆç´ /ç»’æ¯›è†œä¿ƒæ€§è…ºæ¿€ç´ å—ä½“,æ€§è…ºç–¾ç—…
FSHR,Follicle-Stimulating Hormone Receptor,åµæ³¡åˆºæ¿€ç´ å—ä½“,æ€§è…ºç–¾ç—…
GNRHR,Gonadotropin-Releasing Hormone Receptor,ä¿ƒæ€§è…ºæ¿€ç´ é‡Šæ”¾æ¿€ç´ å—ä½“,æ€§è…ºç–¾ç—…
VitD,Vitamin D,ç»´ç”Ÿç´ D,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
25(OH)D,25-Hydroxyvitamin D,25-ç¾Ÿç»´ç”Ÿç´ D,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
1,25(OH)2D,1,"25-Dihydroxyvitamin D,1,25-äºŒç¾Ÿç»´ç”Ÿç´ D,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾"
FGF23,Fibroblast Growth Factor 23,æˆçº¤ç»´ç»†èƒç”Ÿé•¿å› å­23,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
CaSR,Calcium-Sensing Receptor,é’™æ•æ„Ÿå—ä½“,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
TRPV5,Transient Receptor Potential Vanilloid 5,ç¬æ—¶å—ä½“ç”µä½é¦™è‰é…¸äºšå‹5,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
TRPV6,Transient Receptor Potential Vanilloid 6,ç¬æ—¶å—ä½“ç”µä½é¦™è‰é…¸äºšå‹6,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
NaPi-IIa,Sodium-Phosphate Cotransporter IIa,é’ ç£·å…±è½¬è¿ä½“IIa,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
NaPi-IIc,Sodium-Phosphate Cotransporter IIc,é’ ç£·å…±è½¬è¿ä½“IIc,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
PiT1,Phosphate Transporter 1,ç£·é…¸ç›è½¬è¿ä½“1,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
PiT2,Phosphate Transporter 2,ç£·é…¸ç›è½¬è¿ä½“2,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
CYP27B1,Cytochrome P450 27B1,ç»†èƒè‰²ç´ P450 27B1,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
CYP24A1,Cytochrome P450 24A1,ç»†èƒè‰²ç´ P450 24A1,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
VDR,Vitamin D Receptor,ç»´ç”Ÿç´ Då—ä½“,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
RANK,Receptor Activator of Nuclear Factor-ÎºB,æ ¸å› å­ÎºBå—ä½“æ´»åŒ–å› å­,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
OCN,Osteocalcin,éª¨é’™ç´ ,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
P1NP,Procollagen Type 1 N-Terminal Propeptide,1å‹å‰èƒ¶åŸæ°¨åŸºç«¯å‰è‚½,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
CTX-1,C-Terminal Telopeptide of Type 1 Collagen,1å‹èƒ¶åŸç¾§åŸºç«¯äº¤è”è‚½,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
NTX,N-Terminal Telopeptide of Type 1 Collagen,1å‹èƒ¶åŸæ°¨åŸºç«¯äº¤è”è‚½,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
BALP,Bone-Specific Alkaline Phosphatase,éª¨ç‰¹å¼‚æ€§ç¢±æ€§ç£·é…¸é…¶,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
TRACP-5b,Tartrate-Resistant Acid Phosphatase 5b,æŠ—é…’çŸ³é…¸é…¸æ€§ç£·é…¸é…¶5b,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
SOST,Sclerostin,ç¡¬éª¨ç´ ,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
DKK1,Dickkopf-1,Dickkopfç›¸å…³è›‹ç™½1,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
TBS,Trabecular Bone Score,éª¨å°æ¢è¯„åˆ†,é’™ç£·ä»£è°¢ä¸éª¨è´¨ç–æ¾
WC,Waist Circumference,è…°å›´,è‚¥èƒ–ä¸ä»£è°¢ç»¼åˆå¾
WHR,Waist-to-Hip Ratio,è…°è‡€æ¯”,è‚¥èƒ–ä¸ä»£è°¢ç»¼åˆå¾
HOMA-IR,Homeostatic Model Assessment of Insulin Resistance,ç¨³æ€æ¨¡å‹èƒ°å²›ç´ æŠµæŠ—æŒ‡æ•°,è‚¥èƒ–ä¸ä»£è°¢ç»¼åˆå¾
IDF,International Diabetes Federation,å›½é™…ç³–å°¿ç—…è”ç›Ÿ,è‚¥èƒ–ä¸ä»£è°¢ç»¼åˆå¾
NCEP-ATP III,National Cholesterol Education Program Adult Treatment Panel III,å›½å®¶èƒ†å›ºé†‡æ•™è‚²è®¡åˆ’æˆäººæ²»ç–—ç»„ç¬¬ä¸‰æ¬¡æŠ¥å‘Š,è‚¥èƒ–ä¸ä»£è°¢ç»¼åˆå¾
